magnetosphere,planet_type,count,planet_list
Strong,Rock,1,['Jemison']
Strong,Hot gas giant,2,"['Katydid I', 'Proxima Ternion I']"
Strong,Ice giant,0,[]
Strong,Gas giant,58,"['Porrima IV', 'Deepala', 'Anselon', 'Olivas', 'Algorab III', 'Alchiba IX', 'Alchiba X', 'Al-Battani VI', 'Zelazny VII', 'Zelazny VIII', 'Groombridge V', 'Nirvana IV', 'Verne VI', 'Kumasi V', 'Kumasi VIII', 'Rasalhague III', 'Enlil VI', 'Moloch V', 'Nemeria VI', 'Nirah Prime', 'Bohr VI', 'Hawking VI', 'Ixyll VIII', 'Serpentis VI', 'Lumos', 'Alpha Marae II', 'Alpha Marae IV', 'Tirna VI', 'Tirna VIII', 'Andromas IV', 'Andromas V', 'Andromas VI', 'Beta Marae IV', 'Beta Marae V', 'Carinae IV', 'Copernicus VIII', 'Delta Vulpes IV', 'Eridani VII', 'Fermi VII', 'Feynman VI', 'Guniibuu VII', 'Heisenberg VIII', 'Hyla VIII', 'Indum V', 'Kang VII', 'Khayyam VI', 'Lantana IX', 'Masada V', 'Muphrid VII', 'Procyon V', 'Rana VII', 'Schrodinger VIII', 'Sparta VIII', 'Strix III', 'Vega I', 'Xi Ophiuchi VIII', 'Zeta Ophiuchi VI', 'Kavnyk I']"
Strong,Ice,0,[]
Strong,Barren,0,[]
Strong,Asteroid,0,[]
None,Rock,178,"['Porrima II-c', 'Porrima IV-d', 'Porrima V-a', 'Max', 'Dionysus', 'Dalvik', 'Linnaeus IV-a', 'Linnaeus IV-b', 'Zamka', 'Voss', 'Hawley', 'Venus', 'Earth', 'Mars', 'Titan', 'Cragg', 'Hardpoint', 'Belwah', 'Piazzi I', 'Algorab III-a', 'Alchiba IV-a', 'Alchiba VII-b', 'Alchiba X-b', 'Zosma III-a', 'Zosma IV-c', 'Zelazny VII-b', 'Zelazny VII-d', 'Zelazny VIII-c', 'Freya VII-a', 'Groombridge II-b', 'Groombridge VI-a', 'Groombridge VIII-c', 'Groombridge VIII-d', 'Syrma VI-c', 'Verne VI-a', 'Verne VII-d', 'Kumasi VIII-a', 'Kumasi VIII-b', 'Kumasi VIII-d', 'Altair IV-c', 'Bardeen I', 'Bardeen V-b', 'Beta Ternion III-a', 'Enlil VI-b', 'Jaffa II-a', 'Jaffa VI-a', 'Jaffa VII-b', 'Moloch V-c', 'Moloch V-d', 'Moloch VI-b', 'Nemeria II-b', 'Nemeria IV-b', 'Nemeria V-c', 'Nemeria VI-b', 'Bara VII-d', 'Hawking VI-b', 'Huygens VI-a', 'Huygens VII-a', 'Ixyll VI-c', 'Ixyll VI-e', 'Ixyll VII-a', 'Ixyll VII-b', 'Ixyll VIII-a', 'Ixyll IX-d', 'Pyraas VI-a', 'Serpentis V-d', 'Serpentis VI-a', 'Alpha Marae III-d', 'Alpha Marae IV-b', 'Ternion V-a', 'Tirna VI-b', 'Tirna VIII-a', 'Tirna VIII-d', 'Tirna VIII-e', 'Andromas V-b', 'Andromas VI-b', 'Archimedes VI-a', 'Bel II-a', 'Bel IV-c', 'Bel IV-d', 'Bel IV-e', 'Bessel III-b', 'Beta Marae IV-b', 'Beta Marae V-c', 'Carinae III-a', 'Carinae V-c', 'Copernicus VII-a', 'Copernicus VIII-c', 'Copernicus Minor I-b', 'Ampere', 'Volt', 'Denebola II-a', 'Denebola III-a', 'Eridani III-b', 'Eridani VII-c', 'Eridani VIII-b', 'Eridani VIII-d', 'Cassiopeia II-a', 'Fermi VII-b', 'Fermi VII-c', 'Fermi VIII-b', 'Feynman I', 'Feynman VII-b', 'Feynman VIII-c', 'Feynman VIII-d', 'Foucault V-b', 'Foucault V-d', 'Foucault VII-a', 'Foucault VII-d', 'Foucault VII-e', 'Gamma Vulpes II-d', 'Gamma Vulpes IV-a', 'Guniibuu V-c', 'Guniibuu VI-d', 'Heinlein IV-c', 'Heisenberg VIII-c', 'Hyla V-a', 'Hyla VII-a', 'Hyla VIII-d', 'Indum III-b', 'Indum IV-d', 'Kang IV-a', 'Kang VII-b', 'Kang VII-c', 'Lantana VIII-c', 'Lantana VIII-d', 'Lantana IX-e', 'Leonis I-b', 'Leonis VIII-a', 'Leonis VIII-c', 'Leviathan VI-b', 'Maal VI-a', 'Maheo IV-c', 'Masada V-c', 'Muphrid II-a', 'Muphrid V-d', 'Muphrid VI-b', 'Muphrid VII-b', 'Muphrid VIII-a', 'Muphrid VIII-c', 'Muphrid VIII-d', 'Newton V-b', 'Nikola VII-a', 'Oborum II-a', 'Procyon VI-c', 'Proxima Ternion I-b', 'Rana VI-b', 'Rana VI-d', 'Rivera I-a', 'Rutherford IV-d', 'Rutherford V-a', 'Rutherford V-b', 'Rutherford VI-a', 'Schrodinger VI-c', 'Schrodinger VIII-e', 'Shoza II-a', 'Shoza VII-a', 'Shoza VII-b', 'Shoza VII-c', 'Shoza VIII-b', 'Shoza VIII-d', 'Sirius II-a', 'Sparta VI-b', 'Sparta VII-a', 'Sparta VIII-b', 'Strix III-c', 'Vega II-d', 'Vega II-e', 'Xi Ophiuchi VI-d', 'Xi Ophiuchi VI-e', 'Xi Ophiuchi VII-a', 'Xi Ophiuchi VII-b', 'Xi Ophiuchi VIII-c', 'Zeta Ophiuchi VI-c', 'Zeta Ophiuchi VI-e', 'Charybdis VI-b', 'Charybdis VII-d', 'Kavnyk II-e']"
None,Hot gas giant,0,[]
None,Ice giant,0,[]
